temperature,humidity_1,humidity_2,rainfall,label,"
soil_moisture_1",soil_moisture_2,valve
24.88692811,94.6259355,71.91711523,150.2498675,jute,48,53,1
25.75734909,81.54850199,88.36668522,189.4263485,jute,43,45,0
23.12844351,56.96212567,74.68322732,199.8362913,jute,47,55,0
24.9949957,65.69396467,88.95692783,151.4935635,jute,60,42,0
25.21622704,60.60982868,70.88259632,195.8645552,jute,53,43,0
24.39736241,23.66720989,79.26861738,164.2697011,jute,53,49,1
23.31410442,32.30700639,71.4509053,164.4970373,jute,46,42,0
25.72668885,20.67146076,81.86171563,191.9649389,jute,56,60,0
26.96656378,23.20746161,78.21047693,169.8391177,jute,56,58,1
23.70467146,26.83393613,74.63745355,181.2783964,jute,55,56,0
24.90075709,36.35873256,73.84186449,153.8990984,jute,41,41,1
23.39605743,55.6471834,72.60512854,174.7876411,jute,42,57,0
26.8748389,66.43704545,79.78725152,173.1017097,jute,48,59,0
23.1426498,84.94302693,74.99739774,151.9035477,jute,46,48,0
24.29496635,46.4442946,77.62976013,184.9800516,jute,53,56,0
24.39459498,29.19855784,89.89106506,197.1220049,jute,59,43,0
25.7629429,91.71810929,80.76238215,174.5071843,jute,53,50,0
25.4879684,88.7157332,84.48235878,168.7848886,jute,54,51,1
25.37122686,89.69840587,76.2403666,183.8270791,jute,43,59,0
26.21312799,97.31887193,81.70476368,180.1237765,jute,57,60,0
24.30748599,77.32307127,78.54340987,186.2337571,jute,40,41,0
23.76554749,99.19281385,87.98329901,150.3166152,jute,40,56,0
24.79853023,55.83223286,78.53037059,162.2847429,jute,42,50,0
23.20683504,97.10475559,74.09956958,199.4766779,jute,46,55,0
23.66805429,80.53552844,70.89000744,184.4633281,jute,43,42,0
25.12417673,54.53012285,85.72530641,159.5718087,jute,60,58,1
23.89069041,62.38055155,83.46409075,167.7230632,jute,41,51,0
23.09433785,85.40316309,81.45139295,196.6587013,jute,55,41,0
24.21744605,46.84381023,82.85284045,166.1365886,jute,56,45,1
24.06475727,25.85158952,71.31342851,153.6390212,jute,48,59,1
24.85441411,57.88872188,74.4407048,175.572958,jute,54,55,1
26.41915161,67.11754537,76.85691248,197.2101782,jute,53,58,0
24.89326318,60.88908404,77.01222585,196.469984,jute,58,47,0
23.25583402,68.92960426,82.7015932,166.2160846,jute,41,54,0
24.7634518,65.14155668,87.06071115,179.1630865,jute,47,52,0
24.97042599,75.13854395,78.62697699,166.6415254,jute,58,53,0
26.12797248,76.77783989,80.49172597,150.6326874,jute,50,41,1
25.97825807,21.97844776,81.65769588,163.3488091,jute,60,42,1
26.2830571,95.67675339,73.35763537,186.6898282,jute,58,60,0
26.38905406,63.63018203,83.31240346,176.1516409,jute,60,46,0
25.2746335,80.75928049,73.7459581,168.0432282,jute,46,47,1
23.09499564,35.86207145,78.45959697,155.3851533,jute,53,55,1
25.79351957,28.46617503,81.76904006,193.2418382,jute,52,50,0
23.17403323,68.66810276,87.88255345,160.6217342,jute,48,51,0
25.63215038,27.15867491,79.95150917,182.2582277,jute,40,53,0
25.848795,31.53305182,87.81661683,152.6194403,jute,41,58,1
26.56767277,79.78894221,80.90424543,181.2915605,jute,48,53,0
26.24532085,54.99209983,72.97198375,189.9711184,jute,48,50,0
26.91515043,68.84848514,73.19897535,177.2233048,jute,50,51,0
24.36972377,20.53532068,82.11319791,159.9210934,jute,42,42,1
25.71901283,57.96083533,79.15532398,187.1735424,jute,57,60,0
25.01157559,44.90073984,88.3313023,169.4168014,jute,57,60,1
25.40785911,56.42956114,76.44048625,188.6372826,jute,52,52,0
23.28081,97.91874683,74.27607475,153.7447398,jute,44,44,1
23.98651719,75.7252346,82.09053379,167.0576456,jute,59,53,0
24.48556447,35.08155788,83.20630007,192.2316221,jute,59,59,0
25.86705009,45.68543614,84.09985284,154.8390847,jute,46,52,1
23.5643831,42.92938708,79.46283115,185.25947,jute,54,40,0
24.2248758,64.7513639,74.89465426,192.4931257,jute,42,58,0
25.49386782,89.43588141,86.97061481,176.5268267,jute,57,41,0
24.97178693,70.763322,79.47557931,195.7571622,jute,54,53,0
24.80624984,81.35476582,82.09281674,156.3616174,jute,48,44,1
23.16814977,60.82627009,76.66724969,157.1215052,jute,40,55,1
24.25133493,90.72302307,89.86454053,175.1742112,jute,40,47,0
26.58361011,30.92603393,78.00774772,154.8238864,jute,59,43,1
26.82489244,74.41923518,78.20392774,153.9199807,jute,60,43,1
25.49674786,44.96761453,81.13449097,169.9288234,jute,54,44,0
24.09874353,21.11414116,80.57226761,176.8604109,jute,54,49,0
23.18866654,81.60972966,86.20899734,176.103677,jute,58,59,0
26.24347471,42.64003623,78.51063754,183.4065252,jute,43,40,0
23.75091572,94.82490816,71.14782585,160.0889553,jute,52,46,1
26.13871511,41.5117583,79.1188943,171.4892533,jute,50,44,0
26.14576648,95.9129295,71.23690851,193.1007598,jute,42,60,0
26.91643698,29.07032471,73.48655995,171.4716375,jute,60,48,0
26.5232969,82.3775277,77.17331847,157.8548562,jute,40,40,1
23.81579631,91.75647739,80.94023552,190.312216,jute,47,60,0
26.50838667,50.53293413,86.84264005,152.9801697,jute,58,54,1
26.63952463,94.87109561,70.95705996,199.3355744,jute,52,55,0
23.3250131,28.07842375,79.79609448,187.3096148,jute,53,51,0
26.47549543,38.60815666,73.96164569,180.2513601,jute,42,51,0
23.78756036,70.55639982,74.36794079,172.6442654,jute,46,40,0
25.49941707,41.1694854,75.99987588,193.7141828,jute,49,52,0
23.24925555,48.23307687,73.65346838,184.7674863,jute,49,53,0
26.98582182,35.65431991,89.05587886,193.8778713,jute,56,44.11487414,0
23.61475336,60.40140425,86.14290267,150.2355238,jute,49,46.63123292,1
23.87484465,64.67660367,86.79261344,177.5147313,jute,43,44.87207352,0
23.92887902,51.54386302,88.07112278,154.6608736,jute,55,42.71428954,1
24.81441246,89.06429718,81.68688879,190.7886386,jute,55,54.97456777,0
24.44743944,33.599011,82.286484,190.9684885,jute,43,58.2959018,0
26.57421679,60.55368829,73.81994896,159.3223075,jute,49,41.2056827,1
26.33377983,32.39065674,57.36469955,191.6549412,coffee,42,50.16049395,0
26.45288458,85.37317086,55.32222678,144.6861336,coffee,42,47.88384246,1
25.70822684,71.99293817,52.88667115,136.7325092,coffee,41,58.45799659,1
24.12832546,44.53094913,56.18107663,147.2757818,coffee,44,45.93950763,0
23.44372334,52.55906551,60.39523266,122.2103248,coffee,46,59.50666967,1
23.4123707,92.24521449,52.26994674,139.3670753,coffee,53,43.64617867,1
23.05951896,95.32657217,50.40609436,164.4971875,coffee,53,41.06990783,0
23.07895447,57.2991369,63.65861483,129.8765443,coffee,43,59.89710472,1
27.6496114,79.76837178,51.11044023,122.8392822,coffee,43,46.30906863,1
25.46743689,70.43218878,69.35161206,171.3764462,coffee,52,58.45083885,0
26.7350622,65.07718944,55.55164819,140.6305213,coffee,57,54.08690486,1
26.20811417,57.70947269,52.50987966,189.0944824,coffee,56,45.91303661,0
27.0424167,80.49184688,57.27927475,165.6872119,coffee,47,40.73186864,1
24.65090184,74.90741583,51.93952357,135.1386537,coffee,55,42.32029539,1
27.35152643,81.78787403,55.99375012,148.9812525,coffee,54,40.62003353,1
25.17787724,67.33322134,62.26244581,135.0119649,coffee,47,50.0482966,1
23.11438731,66.20273752,68.00096043,161.8944624,coffee,45,45.39880014,0
27.22783677,95.4222454,52.95261751,175.7260273,coffee,52,42.4474366,1
23.26316991,23.03824212,60.5160021,194.1755471,coffee,52,51.33757801,0
25.234661,37.44778119,57.53161469,124.2261737,coffee,58,40.24341785,1
25.59535262,86.31985383,57.72920846,195.7733251,coffee,40,44.68041783,0
25.5674832,91.49710741,60.49244602,190.2257843,coffee,44,42.519349,0
25.67324193,69.5857204,51.29043632,196.2736367,coffee,45,41.09178163,0
24.40726724,50.53182964,62.65692638,148.6977358,coffee,42,45.27364887,0
23.69287069,87.76730611,66.76090123,144.6576424,coffee,52,58.98939764,1
24.53460016,74.12496137,66.99765375,180.5059257,coffee,48,48.44088049,0
27.13140403,40.09972788,52.89368299,192.4280381,coffee,55,40.97015936,0
27.56088634,61.86766537,68.49299897,167.4358075,coffee,43,40.24948503,0
23.59302313,80.2035704,55.27564977,191.3980675,coffee,51,42.44141272,0
23.17714381,76.23065692,52.13864034,117.3113562,coffee,51,43.31260561,1
24.71384065,20.30175454,51.29142534,197.6439711,coffee,57,53.31840288,0
24.38534644,32.86450126,64.72543073,119.6324109,coffee,42,51.40974081,1
27.15998538,77.61568748,51.59100753,126.1752206,coffee,60,55.14927907,1
26.53543168,56.19521085,67.09608099,120.6494434,coffee,55,40.08420698,1
27.01207284,50.21497021,60.76645256,191.4508931,coffee,50,51.75453244,0
27.55906475,86.23212316,58.45742907,117.9389993,coffee,41,42.58327079,1
23.32293161,31.11499976,53.00366334,168.2644287,coffee,40,42.45323566,0
24.23850608,33.51977863,54.30329632,115.1564012,coffee,41,58.99570374,1
23.42611644,63.6175594,64.10651528,122.6847408,coffee,40,40.79160158,1
26.02241444,64.14992993,55.83288958,176.9020924,coffee,58,58.44933517,1
24.83846178,24.4115091,56.7685316,124.4135035,coffee,51,42.5503635,1
26.24092174,22.96961033,65.64381357,148.3771202,coffee,56,48.73535759,1
24.43011925,56.68468534,66.02411187,181.6368274,coffee,43,40.40892374,0
26.00373964,34.09197764,62.1445102,153.477776,coffee,51,55.60552909,1
26.22367404,52.58450509,62.26594559,193.7461968,coffee,40,41.27132175,0
27.09617155,93.30395063,63.55324262,190.2440566,coffee,49,55.18449951,0
25.64004392,38.19455661,61.03273481,199.4735636,coffee,54,49.75944121,0
27.74576987,22.98433338,54.36976075,139.8619431,coffee,60,51.45608569,1
26.24928198,26.40777194,54.28617819,133.1120232,coffee,40,58.16271622,1
26.67377159,88.96348942,52.24226285,156.1543898,coffee,50,59.68591378,1
27.10210397,81.56470381,55.7497332,139.5013171,coffee,47,51.17351526,1
27.62975458,88.88660169,61.26002598,196.6492664,coffee,58,43.06228333,0
27.5364547,78.62831246,55.51673151,130.6377143,coffee,53,41.56859023,1
23.56960509,57.8525442,50.56339727,130.3797119,coffee,54,59.96384481,1
24.99451759,39.37520445,57.93250202,192.8736822,coffee,48,40.71707067,0
27.56441788,40.40515957,54.41094079,177.816092,coffee,55,53.35058069,0
23.98143338,75.23812028,61.10935084,161.5279095,coffee,52,52.06467106,0
24.22984659,65.61882112,67.37768353,122.4073418,coffee,56,51.14007124,1
25.60153969,33.92624423,68.66257977,168.8383605,coffee,44,54.78468956,0
24.31274458,87.56124396,53.57285558,184.4103931,coffee,58,50.45302347,0
26.36629861,93.91918516,52.25738495,177.3176161,coffee,41,43.38416573,0
26.5602777,86.59919907,57.1621814,152.0616227,coffee,41,41.73192075,1
26.35034208,62.76795934,58.50650238,121.5586297,coffee,49,43.55589695,1
25.20406808,93.85265003,57.88370456,156.1457255,coffee,43,57.45835331,0
23.35723208,43.48253921,55.18792166,171.6976946,coffee,43,47.88405881,0
23.60567546,83.86564228,59.68849145,185.1568059,coffee,43,50.08448929,0
24.18471151,36.03121933,69.94807345,163.2708732,coffee,58,41.61554063,0
26.44414097,57.7634543,53.83876189,175.3723314,coffee,46,44.48118207,1
26.12492233,82.26275265,63.37479229,147.8035305,coffee,46,59.63601686,1
27.77363343,25.57091094,64.47858698,192.7121236,coffee,60,50.38075142,0
25.55656667,52.77854934,62.67087838,193.5866233,coffee,40,43.63683276,0
27.92374437,62.99175544,67.96910852,115.2325531,coffee,45,52.71047453,1
26.05968403,50.06995065,52.31098539,161.3432535,coffee,44,42.38616196,0
26.35770906,72.05944838,64.57578034,163.6269496,coffee,59,54.18962909,0
24.91370487,86.48508599,54.15319242,129.5481144,coffee,53,48.74825987,1
27.31317116,40.18110994,68.4233391,192.4288139,coffee,49,40.97750659,0
26.1387869,77.44200899,52.26311691,136.3027766,coffee,52,51.91313495,1
23.1069385,27.97435386,67.06230539,162.5769606,coffee,59,43.45352745,1
23.52648086,85.15002953,68.44030686,171.8839938,coffee,60,51.05323873,0
25.11711046,38.95690093,68.48030408,194.8773479,coffee,44,49.38736455,0
24.02952505,37.58023774,58.84880599,134.6803969,coffee,56,52.72402286,1
26.70897548,65.85706168,69.71184111,158.8608887,coffee,42,53.88321406,1
26.71717393,39.42972725,50.50148528,126.8073984,coffee,52,45.7440421,1
24.59245684,77.58455192,56.46829641,137.7044047,coffee,54,41.68696003,1
27.51006055,80.49247877,50.66687215,143.9955548,coffee,59,47.56287983,1
27.57847581,92.5019185,58.52534263,156.6810374,coffee,48,43.91935936,1
26.65069302,32.57411604,57.56695719,145.105065,coffee,47,50.34918871,1
26.97251562,58.58210513,62.0183627,142.8610793,coffee,45,58.29643834,1
23.17124551,55.50816901,52.97841162,153.1201644,coffee,56,44.86673318,0
23.52652084,66.5934788,65.44340921,186.1728203,coffee,46,53.73643423,0
27.30901814,98.83888329,55.196224,141.4831644,coffee,50,48.87611958,1
27.54823036,72.13530497,62.88179198,181.4170812,coffee,41,45.30976998,0
25.627355,27.47053977,57.04151119,188.5506536,coffee,59,44.08911471,0
23.29250318,85.91999679,50.04557009,183.468585,coffee,58,41.20608727,0
24.91461008,82.43633583,53.74144743,166.2549307,coffee,47,52.95868335,0
26.77463708,55.1789498,66.4132686,177.7745075,coffee,53,41.27421462,0
27.41711238,43.55174923,56.63636248,127.92461,coffee,49,41.72132275,1
24.13179691,24.72218923,67.22512329,173.3228386,coffee,60,57.30351796,0
26.2724184,46.97860927,52.12739421,127.1752928,coffee,55,58.59155739,1
23.60301571,32.52391833,60.39647474,140.9370415,coffee,60,43.18725553,1
